LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-2912231052.5490932,1991659208.0003788,-545018174.605364,86220515.83909753,-8013183.410031328,335114.4843467495,-11290.401740006186,-1.8562389282250853,
-1282668853.4765286,924946952.3858646,-267885044.42570952,40464921.66607279,-3313520.6151640294,131084.58253595655,-2414.22996769845,0.41931656521584487,
1089248921.215001,-748334747.385012,207448387.89061525,-29574459.541837778,2273446.3637575307,-89227.67406539622,1428.1573416360527,-0.40879519834668143,
-3151595635.486417,2028935106.6221936,-515412733.49332875,66184322.99970433,-4282243.1321160365,107699.81708988114,-1062.7760726917866,-0.4364861206774054,
800093647.0461237,-736813324.0909147,265476579.03779897,-48347773.440832905,4883257.813289308,-259380.3955656938,8663.076366914567,2.525503571284912,
-297336095.22794276,307410736.9722723,-119515549.04595059,23018890.365194783,-2444911.5349687086,135615.17319139378,-4866.517764212425,-1.5973470489280726,
60865504.179603264,-166596741.66538176,88636906.4875248,-20175699.470907073,2413577.7293568766,-145835.86835589426,5929.958715454963,2.3336257213273712,
953736407.7863126,-563142822.0103375,131345028.69553652,-15519061.0482897,987058.2224496068,-31974.14791813537,438.32773410037385,-0.060637026728057646,
-630426039.9244232,366752743.7368717,-84038657.70446518,9744259.871760085,-610503.9424800338,19638.057244461434,-273.8969551420003,0.03805112082419859,
583459132.1262097,-327407497.886581,71703626.47117399,-7899221.017947757,474097.0993359664,-14946.512947062438,219.22443355776778,-0.022694787155263105,
1020603675.398078,-916911390.9317487,322260346.6980466,-56628787.55581569,5190650.847777628,-233232.4427702849,4058.0044444135397,-1.2610514831443531,
-904132204.4678597,563263427.112845,-140674583.03225785,18197142.20022469,-1310017.3449982156,51889.87050282503,-984.3609736749353,0.09486791198283075,
611644093.1780014,-368060619.7844501,87987157.83392511,-10816302.805227684,734602.6329131079,-27671.033087892403,423.5471443160472,-0.14838699179355297,
-642876374.2637573,364087995.6045891,-79806758.08794403,8708388.691829477,-499193.75233279984,15547.751270337678,-1.122979469970656,0.3124135859557663,
-585731221.1074188,440835417.4642974,-136843344.0263632,22200624.515571535,-1954621.9123187931,87070.18956686884,-1542.5611912921343,0.48689596312570177,
301855956.6146361,-230712296.0247398,72585978.47043052,-11900300.143897632,1055672.4428826016,-47285.60148288617,841.5187621743881,-0.2689307935392812,
-245216915.6940461,193734150.7484863,-62651650.78151586,10485907.104071187,-943645.5393369312,42704.066462641946,-766.3531326075296,0.25066596311890726,
240306173.28843516,-198421442.883707,66380546.003366455,-11378609.01868399,1040280.1351416683,-47595.67863947123,861.7046823273508,-0.2891465073453577,
-315081175.11177325,272178115.79902923,-93972848.79915209,16442333.275816036,-1522408.356290238,70245.6379660227,-1280.5409723690602,0.43957972584360755,
274572800.2566592,-141031698.12847555,19588534.050460245,971454.5204003914,-439065.5251340478,33880.20943341341,-832.5452651683487,0.42491000876260177,
-591417961.4713231,360092373.74631053,-84807502.44573843,9526357.13492824,-477534.5596139019,5918.327965292607,474.62800935784117,0.3472941205318091,
506083037.0766465,-329068440.9187767,84705960.73525031,-10847403.92731246,707975.1396212823,-21491.572221740087,170.3189752991723,-0.10305087976508027,
-679784010.0340321,470654636.9559598,-130392149.10985549,18264972.084358674,-1361744.0515840652,51435.093338812076,-1017.9346556407819,-0.1224604555586908,
-484094775.58946973,325372082.3588298,-90390438.46549998,13315982.379780538,-1087541.4540271389,45727.33393181485,-769.685161999744,0.20687949307805387,
325652083.71995574,-208692711.87613624,54823285.83597426,-7619883.377572466,590065.8289161915,-23689.48767414928,381.83126263023104,-0.08802483988381012,
-284584225.6036422,168740128.4009089,-39900108.01666996,4867571.745284702,-326115.15221435885,11230.701947215934,-151.60528073907005,0.008474889839258969,
283219834.0360286,-150183541.75588143,29279262.925786875,-2510712.4577209014,77567.31021535734,1168.1546919864456,-86.45826553319993,0.08070268313114416,
-361351046.45431405,164731453.86042848,-21547756.655817017,-336173.7932963451,275902.95882608654,-20236.697140450888,470.7991898520724,-0.2381729419678069,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

