LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-7458356.170857842,9776684.530394387,-1405290.3313028929,166070.32644149597,-40136.737893511905,1580.1096036139818,-393.63100018402594,-0.10359823040677994,
-41799505.123193294,27650797.65013421,-8504322.399809213,1407690.7195496543,-115836.08881714259,4855.933015384944,-68.48721633694127,-0.10714110232257677,
24508701.52316271,-24704199.73735735,14915772.236473912,-3087125.9667189233,297328.52012833615,-14550.664302052943,165.44763647491072,-0.1012894232147297,
-15699424.778336808,9178704.682085803,-4588318.066799576,827482.7355351651,-71225.29577304321,3114.2508551405954,-13.531757183252076,0.014603917012935534,
-20070137.87814313,12858915.421733793,-1182667.3454242907,-288002.1914177859,73515.44637960113,-6085.893922145446,138.30197852244896,-0.08587377363838827,
6373781.4527720455,-13272490.6596245,6415624.354084309,-1490614.744113013,173641.95577561192,-9502.30236821495,203.0349976542794,-0.08305957409740959,
-70651934.62554514,60282406.589174345,-20082188.941313457,3394725.8656985727,-303460.03657426924,13429.798612234947,-242.43744197188792,0.09847751805666834,
-14189737.28009971,11320512.479927694,-3592092.6727019544,528227.8493088081,-35604.181129059914,962.8294024183897,-2.176244401704789,-0.014784331490007657,
6116302.71572173,-5225634.541685149,1745990.6346087377,-268658.588994291,19322.209362536145,-650.9567099812446,7.932677312202651,-0.0022359603746735113,
-5874334.011512328,6813194.361648672,-2981307.3253441644,634116.6857953076,-70697.70280139853,4069.114385874841,-97.66953191639887,0.0593904286655904,
32380840.999344062,-27908017.91583739,9678712.756155055,-1714388.5766798495,162826.90854996105,-7916.094626582062,158.5946852044169,-0.07419089038135607,
3361296.9951136196,-3594990.978080999,1561143.919489266,-352934.2767720352,43361.731985976236,-2703.904933900766,68.53001456572193,-0.043519503085773445,
-15352083.200843016,14780329.970053233,-5689760.561760814,1118013.6938728888,-117877.84922509408,6314.430196306988,-137.95567992296293,0.07389994961718768,
-483605.5472399525,-339477.44445489265,309488.0343531263,-75617.58098831466,7825.936254098216,-330.063893524961,3.6966747717273365,0.002995053063076428,
-7940126.289116316,4615811.613041223,-755648.4824921656,-27874.8743091009,19199.169734043455,-1795.2594459976187,54.19320168871842,-0.040068134477315824,
-9168326.617363753,8221100.747928213,-2968453.2239568406,546888.6496285907,-53764.83703980751,2673.9248290458604,-54.04745321620019,0.023143188840592778,
-166467.674688406,314416.195078704,-238352.2084376456,81602.5606851387,-13486.58539350784,1045.0701548838176,-31.105819103325455,0.023396867705430827,
7637373.23645801,-6179715.627265092,2024989.8473828416,-343192.824323592,31667.514138239345,-1509.7315830972543,29.836016511569174,-0.012923666704240217,
4053548.80072168,-3163147.5885903873,1008823.4252609828,-169630.02100156707,16032.699318820025,-820.5380530451954,18.358652025298234,-0.010500257812181064,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

