LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
159236637.47018328,-114109351.37385294,40912383.68984132,-6831125.109226023,535573.5566337722,-23552.554036417914,-454.12146727829077,-0.38360040558929864,
259000905.12208104,-161542714.23610032,45902642.97300182,-5889014.712532793,296283.1312751249,-5232.251595354713,-323.20104555106985,-0.14588650758022284,
400186026.46910125,-323456031.7046186,105253686.35519268,-17270654.085522868,1495875.5738705588,-65106.36543462342,1081.8031239819663,-0.37317454679246626,
53741788.903567724,-49145862.01367111,17129919.85177655,-2987755.63641913,274938.0988108656,-12731.527200130786,223.4492897910808,-0.05888730836563895,
-40573548.08891806,33864177.73885699,-11535455.165745234,1951309.3369402094,-167485.86712175736,6947.862022785626,-118.23507592324194,0.0374943871016382,
-3177204.2140338975,2568382.759307851,-832051.1332703655,115653.15141691985,-5827.993263280956,24.94555681064862,2.814955626231479,-0.0021638224196697505,
-4110303.779449683,2288057.071286764,-454882.37816592766,37263.43753309685,-1019.3416304090637,2.5724060262840367,-0.25024653933503127,0.0021419976061772504,
-15608077.011492802,11109281.018274011,-3126337.5978748845,441710.2058136825,-32779.3190700585,1195.7122322373596,-16.344425377713772,-0.0003131328809951683,
-4974494.357082663,3682297.214833958,-1111138.9145686605,176174.51205979165,-15645.94868776465,750.9886490879843,-16.14237652136599,0.013319512777292838,
6827363.245293035,-5265249.0372397825,1652445.6939536908,-270753.2279285251,24541.758716978424,-1182.1368507611176,24.948999500333358,-0.01862909677614224,
353778.3827861626,170751.567595335,-218417.32581375248,67040.21758863576,-9252.800150222847,612.9260673157884,-16.78198108845843,0.017669812516803846,
-1195657.7839388412,444683.4218540205,45302.14079032907,-43916.23088664154,7823.060697740949,-583.6704414946917,17.100900902019294,-0.019146641526539672,
-3849685.9044448133,3126930.6455210713,-1055629.4156610225,189647.43350665024,-19123.60196605262,1034.308203294165,-24.667642589825054,0.022573280569536152,
975322.6222245811,-1052395.082273417,459536.3958225999,-103019.2800004644,12468.99447005963,-780.595728041043,20.91468591175962,-0.022005931876252414,
2640949.1712758373,-1461388.1460560167,228543.6209907449,9235.107018531573,-5847.9368840790685,552.9511136979909,-17.852984401513737,0.021376041846504486,
4492175.442028654,-3748986.4169024536,1278398.047973685,-228046.2286736812,22499.013346725173,-1178.314147684702,27.05774510799883,-0.023474219089342736,
-6563512.809900155,5160982.58326558,-1656793.9453322976,278380.3945258676,-25938.136235380065,1289.755390523254,-28.351713434422603,0.023622092246526328,
-1053425.9328632625,504001.89036287245,-27356.520637044552,-23281.126313586003,5212.981657874383,-427.47362191570426,13.37787307579636,-0.0169231756267175,
2137090.308109723,-1459746.1896519742,380512.72681828926,-46015.149646522004,2336.3652463416756,-7.0795614174621715,-2.4662777620306136,0.005932154557089393,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

