LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-32296920.89236678,109629155.24930507,-46930819.40070988,9757373.142522873,-1079588.1830936528,52140.58583834327,-1556.5747623057207,0.08680385825916115,
-1262625944.6128204,871402850.3479838,-251845679.2608254,36966400.87256443,-2841114.793594592,109431.4373503582,-1524.2312833629094,0.13010982875960525,
595723164.9601123,-262914947.92404237,55164532.022639394,-4879996.167278427,57293.31623285302,7090.959935001663,-501.67846745510644,0.0024738905576760133,
-1871200118.8431923,1243618149.4127383,-342300276.33695775,47325788.37315367,-3372248.384419346,116832.95090881226,-1447.7652528250105,0.09526092612786563,
359418204.0847995,-49573741.73307703,-25696778.692046326,8984211.155535765,-1062858.0121768303,50940.76859574674,-891.2736701547218,0.07024793757420979,
-1029597758.0081608,591299626.7176895,-137852931.31504244,15514798.198526204,-831341.2094494052,18419.968258509245,-142.2574380867202,0.002803676357592496,
254876742.63286996,-13039563.218967604,-35665927.61129895,10502627.487135759,-1183809.1388227397,56611.576466337814,-900.8096187931147,0.0767807881647946,
-520051365.33960366,259220918.7595809,-48019357.03767026,3502268.4938167827,-21223.30718144574,-7576.996770345074,184.213308451515,-0.020817381803478054,
480709930.86486167,-256157397.1706738,53873978.79521902,-5573426.283911826,301370.2999525751,-8766.280031537033,139.33941893506028,-0.020233448172853635,
-677789738.2698201,434872123.34834284,-113482337.68220192,15101010.731625328,-1058712.3118726085,36468.65155725992,-495.45275335546194,0.03813499923383629,
584484478.4670844,-358371204.33209753,86359573.08769085,-10158886.596370451,590188.8427598012,-15088.889985847443,118.03227629764032,0.006179676481902759,
-588727327.5138909,372880560.1216133,-93499716.29594927,11656465.658574093,-745523.8790647343,22781.321660480316,-260.57471835184504,0.01236479167965968,
457054407.87712824,-290289163.5065158,73136077.2538273,-9223544.384669414,605373.5139936336,-19544.87949977451,247.92177329496775,-0.01807799849452076,
-358152666.9208592,227455092.76348975,-57231787.12184029,7205373.007448448,-471050.8840575033,15015.184949643162,-184.01250521374132,0.011336588667317203,
177861508.36545002,-112471707.09598623,27851161.941374898,-3385524.689977126,206442.3912284738,-5779.333362066553,55.28361339963846,-0.00011425406234970946,
-56040720.204902634,43315419.27544103,-12856234.665572565,1858218.7782099152,-135748.4913996305,4735.717897457838,-62.841434416867536,0.004491621433013552,
-115140680.86765088,54349349.462849885,-9036241.427183123,582270.9822340264,-4560.588601351543,-903.7086206441294,25.968031069921878,-0.00429430305569454,
385390717.19022596,-224033028.945128,51801779.62245625,-6094757.726140114,385812.92296285403,-12441.575820616737,159.6220344219235,-0.011246674707771687,
-175369308.0324064,99992330.62892286,-22709451.756418597,2638379.121174381,-166801.01139209105,5465.085100394998,-72.7964537463216,0.005856916463983154,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

