LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-2264690803.5597715,1704097973.5961452,-527383129.9981851,87659841.2319004,-8269370.71548626,455579.55193709256,-14145.79903623203,-2.046289199061896,
40827655.9361513,74949090.28216635,-52848385.72224614,12187624.165931795,-1266149.7404812255,59182.12231944395,-1255.5262014605883,-0.25400960798797756,
-708218553.0063946,367014660.7423509,-61999320.6919898,3056342.495451851,315543.13533835515,-49385.88737455729,1121.671217812941,-0.050240279951140186,
1383847286.7880068,-838595418.5201594,200986929.99649757,-24996225.09137084,1652447.5929003893,-56489.25585876858,846.6668351543356,-0.055090936184011174,
-666789147.9866599,363474326.3091803,-74203708.53168176,7357789.974448607,-360696.86246905883,12256.61364119632,-366.0175127299178,0.031536517432151946,
-371076579.7221554,292130795.31031084,-86997427.09526587,12304607.332498189,-874034.4728324608,28379.683357463164,-284.003078075412,0.01356087426808065,
102383769.14019799,-79532416.8599689,22391564.174144685,-2853763.3685820415,175789.20129702854,-4787.140588627394,41.09292570489668,-0.0027841909485490247,
-377898903.1406414,250642480.99102014,-65608851.81924068,8569959.58233755,-585583.3901572012,19793.462830110646,-263.1278213187339,0.02057682996019958,
-39343556.97621006,34044893.92125835,-10938720.430275831,1706232.4820556785,-135759.0674155814,5168.007927573705,-73.35406103617238,0.0058661848141837005,
-111357580.96069498,58022595.62033791,-11455830.041028151,1043613.4731249788,-40389.7257947869,294.78136048586765,11.077189166012177,-0.0032270371507582027,
345604148.1783822,-210678577.96419057,51011836.897901416,-6223857.327729045,398970.0867569176,-12612.958722039717,153.1107980385821,-0.008155361450583747,
241418140.8545736,-166579952.97631252,45445748.7199611,-6233334.011835546,449877.6429125855,-16060.605320152381,221.99330763339105,-0.017106268759614754,
97536956.14694895,-66821922.05390946,18316586.799837228,-2551941.3902490884,188686.52135717694,-6957.554395377392,100.00215278441352,-0.007786784856513142,
-285368888.1748138,196696590.50481004,-53754109.66986415,7406432.509492845,-538143.7144471094,19393.94606471216,-271.41194867749385,0.021693468649561946,
-137269193.2396553,77738721.22991398,-17573267.52699306,2015706.2487864282,-122834.46821962974,3746.0158288375237,-44.95673280478668,0.003889141496665168,
261198233.75927654,-155059404.69044346,37122636.73228839,-4559821.755831019,300748.799863464,-10016.183209726245,131.74522001770785,-0.009786687737352593,
-881145299.9858317,537344393.317126,-131310920.87134929,16336078.961211054,-1081617.4464316561,35821.49921105421,-464.2446223786339,0.034565730317964824,
871601828.9105834,-501521359.4576809,114885952.20120017,-13304771.59700738,813790.1073770121,-24677.425165692857,289.24876035393476,-0.015897294583275955,
-181189039.801161,80523785.77039015,-12187274.864266846,575681.9987009128,23888.804966045216,-2810.496929404968,61.898722867946354,-0.006165020657539475,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.1, 

