LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
105636613.28830439,-93362332.97150028,40167817.77069747,-7344877.984289078,582373.6745575283,-23205.11312665276,-181.98742885392048,-1.336903194644209,
10176857.080565387,-12218995.845484685,8395708.01200662,-467361.25228651136,-219838.72909910773,26181.59560072799,-982.2351231096051,0.39037387110535426,
1960951.7819824487,7393443.939404827,-4709506.613233132,1082728.8446982908,-87243.4688961654,-38.08176922447191,147.35674230679865,-0.28019253637095193,
20861077.231766075,-2324024.7092358707,-929231.8005527364,-198010.13419593804,110598.44904804995,-11902.71301993575,389.46095378253415,-0.2883788735789474,
13786040.874125103,3613095.474679686,-6940736.906085434,2367643.831701176,-354126.1268706259,24765.755964032374,-677.4163864210843,0.4828896164649178,
-18319306.188278213,-8796063.431263946,9408474.445455518,-2488572.4065180733,294216.5868466436,-16417.7812871325,361.76678573086923,-0.1874938451247554,
-789610.3058560945,9399614.401825605,-5581443.520707919,1198392.0670769874,-108179.14297259442,3421.234871361114,4.528992559881306,-0.0955267532618157,
8331071.813530617,-1154210.1782976442,-1484963.1082454578,585386.8518576345,-86894.08941428624,5813.7887833003215,-150.31584676169066,0.09851401119888556,
-33437530.732544724,-9685464.17437189,12525620.971760688,-3116347.3157699667,313375.9887957536,-12673.46880071237,134.02899141637803,0.08915919826467503,
-24366020.54060567,11889253.395264257,-2178305.995217758,152328.0488885932,6920.47133689496,-1746.3146444897618,77.83410417491646,-0.09016943859859489,
11974396.06216669,-1268638.4121624613,-1860618.5820108135,544959.8926281119,-49902.2290700787,994.6631722531396,40.547411510615504,-0.09962994978878875,
-18361463.42920376,-13263706.119058564,12316089.893472362,-3089053.510632003,331730.42831764254,-15366.515946144997,236.17491215854005,-0.000769825081045026,
-23010247.899464723,17676907.819975644,-5155924.858080053,725745.3509837447,-52460.524027144544,1985.7029211247288,-36.52429562531797,0.025156012642028283,
27002281.60022211,-6725478.013663064,696931.9583731687,-563526.7416216385,163480.83022885065,-16453.43098120159,559.3748067775214,-0.483337844021878,
3616665.2944992273,-9277932.176898427,4793611.500843019,-991283.7140230131,92317.95042662199,-3597.92950743589,37.79572786977878,0.024598145381650602,
-32809714.491476282,14810758.556927651,-3228643.143593334,743738.5731009754,-136335.04041039068,12102.300478750076,-394.4838227254388,0.33384650526588616,
19062102.83348517,-3131081.391206592,-2891890.2570568263,1102231.5540680857,-150491.54337350192,8976.448611846261,-200.36052015453197,0.09447954190928048,
30282492.000843227,-10672361.7938292,206825.82777101145,237111.67072669644,-15100.703312891226,-1188.0138326745473,90.77038779110478,-0.11464353268032743,
-1596640.854028891,7097216.923837283,-4433568.719459636,1108266.2530433508,-130949.89143448921,7285.009093580044,-156.98866486902722,0.07415174348136296,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

