LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-26052426.59612272,30996525.334309008,-9880392.10965433,1370222.180810995,-118114.25343872621,-1646.7818275589539,-58.03348463778815,-0.09870219132863306,
15279814.980046283,-18636385.41990022,6470219.279703488,-962817.3805870233,80168.5989367879,467.92378931470364,10.763249984033234,-0.0309218540525689,
-14655035.95923166,19769547.140363194,-3000281.84169523,-124976.03965770444,31537.513232711433,-254.89163935894095,3.1416195857282028,-0.046735502523575174,
16646448.513095837,-13837162.426577244,1915971.887034443,182574.29131341373,-32144.71179764403,277.8506874874861,-2.8773095561844153,0.050767236299333,
21695696.22171605,-17862979.875462532,6849103.844131755,-1229522.0848355107,83965.2176802729,-267.71987199434875,2.6725880123469614,-0.03171190222172626,
3470793.616765333,-5032311.747421411,1911363.1827119256,-339376.445421423,28610.15964989464,-79.5877343047215,1.7121222844416242,-0.03279206007363924,
2788881.425285061,-1208281.2663206775,114799.1919998938,35272.27422977512,-7324.793328081257,19.410763503260135,-0.4311939044834688,0.00822650041920733,
54219.48741878144,-857670.2339569572,487374.87045693345,-99444.45131106336,7212.405285003495,11.040354819230469,-0.7215185668447225,0.019388183843381927,
691555.4410860551,-910717.9778235111,463394.5487942099,-103879.96150730312,9230.268598695317,-47.81056645682514,1.048766790196556,-0.020562702926868143,
-1242184.9328535127,274083.142985928,291353.4831954678,-129531.26897024906,15942.357960022551,-84.77516724012601,1.8640119716084627,-0.03751565537992432,
-3365011.215058633,3715921.1132156416,-1578993.0539568434,313777.9742226639,-26040.979339167283,93.66553067579994,-1.7441412825436058,0.03186682836689323,
-4765206.949161747,4873403.362610707,-1938353.6333572208,363584.8067467286,-28792.765201058486,105.69197548856785,-2.098052669521537,0.040387959230742496,
4099311.647750071,-3953999.5849712337,1488089.5330461506,-264966.9349478925,19946.319113837777,-66.20181501957177,1.2435432390545742,-0.02319901352930574,
640091.1387086719,-1036025.7738525645,571116.1818422625,-138352.7055398757,13508.453083511851,-65.27970671580218,1.4316341171916964,-0.028818605476565517,
5802317.081080894,-5193744.483722232,1747868.6854814533,-265708.6541946987,16047.030443489353,-23.598572716922227,0.10181785821078206,0.00187548002665247,
-1138284.4934182386,1419713.377411617,-660111.7580560776,139888.60377067683,-12169.897345770223,49.82516554459172,-1.0216983504883195,0.019906992281228903,
-1190573.456201951,1036445.5218838224,-336070.3957423686,48028.75792534866,-2543.8852546796275,-1.1882861524673831,0.16011651120676026,-0.004740803895722375,
1809207.2012510726,-1684501.8194939466,612230.1381713902,-105905.375159842,7823.637124310737,-24.87336265146318,0.4511768414350805,-0.008225123424198587,
-3174832.981311455,2787297.8950322797,-934758.9413681183,146006.7791589277,-9571.821844516357,23.813235031458255,-0.3826464619044661,0.006621755460433876,

E = 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 
-4,-3.5,-3,-2.5,-2,-1,-0.4,-0.05, 

