LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
106698536.73135261,-93887809.80886325,40135241.27345149,-7294985.394344839,579408.964390299,-23126.390544024816,-172.85223605955335,-1.3688552911633902,
3656272.4405156327,-13321241.464462854,10946516.242469106,-1276577.615392626,-111766.79309472318,19615.51837709864,-822.7542759185254,0.30777788955704344,
-10776553.759416435,15309322.387406386,-6789512.590309409,1378379.9442735023,-110964.31381736885,958.9684490955491,130.24298362050806,-0.2703990811130869,
23550736.72053019,-10617697.037544902,3612282.888670974,-1247175.2798153397,229847.25524685878,-18466.009690060888,532.1006670429252,-0.36026491062213667,
4996473.004910113,7393406.7141376445,-7265682.517159245,2294712.682828507,-337913.028653925,23647.588150350322,-650.105321377431,0.46660343884949546,
-33241687.677050658,814068.2395291176,6992445.670815531,-2192035.9657829,276322.5400437686,-15975.272188466379,360.5610530912288,-0.19191718617921055,
7368898.345121268,-2654699.4276985996,351141.22621749574,-165529.53111560698,51491.03664570273,-5783.745382276657,216.829762074394,-0.21393755859207286,
4440992.110461728,7996784.890592712,-6243261.43006941,1647532.7456748097,-203777.0460804698,12038.087053238094,-281.24408743339035,0.15983186721082596,
-38169501.77130101,-5596550.399028517,11922317.63852073,-3274030.633463915,363240.7222183218,-17190.82811089819,272.83540807796766,-0.01535933246306022,
4375479.489998445,6999375.724802999,-6450698.787332475,1836231.1979678124,-232135.65386627152,13360.17445909805,-288.7397465768791,0.12415221200600848,
24677286.700834054,-2800867.3477127217,-3514494.0427502748,1075232.692900691,-112085.8467960943,4198.178184441817,-21.9959326629199,-0.07304649811335065,
-15675582.574573573,2382389.420968283,1973698.1334007096,-577042.5603120537,43294.63280293925,408.8027444496385,-102.87674125610434,0.16481619550910243,
6600436.159945397,649144.196163228,-1156138.8958776332,202395.6042330339,-8600.723823430599,-318.87532982576687,20.42862054960961,-0.01448358248847614,
31561363.132356755,-2341170.8878811784,-3089161.1409091544,424642.4967820281,45220.915841559654,-9738.464662072734,408.62770604841234,-0.4023695314839825,
-3174088.122882253,3552308.5966427224,-1804952.332232464,521519.85255639686,-81422.24034008752,6167.155662400343,-181.64459662337143,0.14278404896547253,
-9098931.182962032,-7524076.135117536,5073414.060134238,-813797.6399511391,18881.5232836942,4299.609710495986,-235.8072577872984,0.2612548313603744,
9972979.642470144,6124296.924425285,-7264392.488492674,2172847.570331832,-286611.35891645955,17446.142726428192,-408.9713435180453,0.2205000806333303,
-5643504.124600544,-12936014.855259048,10109574.300217548,-2789709.164583517,367926.7367842538,-23385.373318545957,588.7660898420361,-0.37313954463353677,
-12119589.845885657,459030.6898607068,1394766.6165858798,-273419.583164566,12478.239726088474,577.8710748137644,-41.96833929922949,0.04393740288555013,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

