LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-1314472979.0556061,778735368.2619944,-169961412.12566712,26530038.060391653,-2995314.896660874,131632.13522282423,-8806.579320302815,-2.5964004236631135,
1015865612.2251124,-810797342.451595,253413760.22179952,-38751658.6527954,3054311.4099279554,-123026.77555037667,1627.0798400598933,-0.7946590677386085,
-425294742.60325325,320120323.17507887,-96272139.823815,14774326.13697491,-1214220.4309263802,50078.90576439068,-826.6175715394776,0.25611461951963965,
-1102276663.9588037,693012146.5259644,-180206716.02424264,26758767.351405468,-2296870.927422074,90640.17004857623,-1993.258904248469,0.25346891605039024,
2141038013.6765718,-1718427416.9127994,539850016.638147,-85109010.82445014,7293413.041574586,-329254.0991610934,9356.497384629349,2.3401375427872377,
-1143837287.2779057,920111195.3640541,-289253778.3239552,45590896.91246529,-3913155.5547704194,177601.59807221085,-5262.5718437051755,-1.5220807642551952,
1100983053.6191924,-889721276.2686052,280562998.3403848,-44403912.272769704,3869814.1485366113,-180924.9381988763,6103.468146539451,2.365977691494176,
-1564200975.57139,1135136782.5625196,-322335440.6627469,45331973.65170717,-3289464.2215225645,116273.79896521113,-1567.9579616486346,0.35268386977448063,
1154774449.5496583,-831769288.2967128,234220236.87787178,-32618718.836458348,2338824.213918106,-81462.95452939213,1075.38400484657,-0.23036230525472667,
-1330945417.674571,949477694.7476108,-264409238.7319176,36328662.269328184,-2560232.4604225475,87224.77173012124,-1112.7931169895135,0.2194686258941683,
