LAMBDA = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
20067133.007260617,-10775543.712206537,4540511.75649677,-660054.9062079287,10256.096419402655,47.95649416158493,-368.87658148517164,-0.2060709668724331,
-197205683.99748254,158069279.0335663,-51638035.19688894,8492440.541642563,-718132.7185599903,29707.54944180786,-448.24503106023576,-0.02956559711451259,
208652164.17928484,-177069247.752369,64849512.21899687,-11299316.846747827,997268.033517806,-43668.71369126158,590.6412426018705,-0.14380691536891826,
-162006153.91217053,123815476.99007817,-39740972.2938603,6085946.361758651,-462240.2102195288,16224.389571287653,-155.93895130450636,0.01949753155070509,
162094195.93378928,-140127891.0545299,50048387.953434005,-8969424.220477615,853020.4545861593,-41146.95241336768,775.1488248435376,-0.3427840059320867,
-97443190.69696584,64088520.74627015,-15913656.586541397,1631255.6594100713,-44452.37023477414,-2377.6070517499315,113.70453779646206,-0.05966776857885701,
-87392532.42156515,78815408.3403873,-27811946.840542786,4981112.059877071,-474290.4678425321,22707.502847804204,-446.67135124409793,0.2029059294766469,
-62302516.63377285,46397018.421110354,-13742223.057815125,1997560.2074312717,-144800.96948160286,4825.1173985812275,-52.194166858600596,-0.008393819677664345,
-55851831.070876434,43439769.43994989,-13326667.050399087,2077209.6087351847,-174259.2054575727,7366.18248245957,-124.56203377937395,0.039504649527666136,
-17624840.970342383,13833030.845230699,-4533587.053442281,777850.3287264945,-72680.10343085905,3649.57306683774,-80.95658113627553,0.04752350962737876,
-6133167.6303300345,308551.8305211872,1552856.1880605672,-543147.4475365204,73497.73891988929,-4487.976490072153,105.34471710654174,-0.058125036789889714,
-33922907.808080636,28539937.794532042,-9608463.203663316,1634973.287848711,-146091.9042992983,6465.219684435058,-112.57800689230228,0.038456838186681185,
-21638184.87937935,18132920.988300044,-6185153.75797759,1097801.9625959063,-106772.04148890558,5370.428711644882,-111.5517339951206,0.05719796336825612,
-7847934.554585486,4199600.8844687175,-594889.8197062557,-41257.80763097741,17309.523364904853,-1440.9577022949095,39.18472755811219,-0.022196333635485625,
-2689934.2624209723,1517515.4897967745,-172967.87766035457,-43122.191289873466,11938.622745327755,-994.3857937850596,28.659706358645007,-0.022091637397588848,
1901481.3939623137,-759931.0987550889,-96598.94803035386,88500.10322727553,-15779.329736293414,1152.8882983413168,-31.348081347282093,0.017931548220290323,
18707542.005247883,-13213369.5597054,3621313.210757926,-478334.4896889509,30234.74525548079,-730.334419686449,-0.051500756035398075,0.010872943568530321,
39356382.57004115,-30495422.218011934,9433886.931700338,-1486596.3799910138,125635.44600864606,-5419.041348747275,96.14715050451122,-0.036240315590932354,
25935819.076711822,-20522192.26822629,6535290.472765087,-1066387.8360749113,93628.56116523068,-4202.488413802904,77.6479923071831,-0.032171761662120525,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

