LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
100010620.69854473,-62863804.58609605,22526710.506335206,-3307153.265004861,197789.7315445427,-6687.062072855161,-481.6081488482499,-0.33496480729249656,
43999.50993762459,15540493.485344287,139554.46993061365,-443269.1311702829,25136.758917365987,-1499.3399691302495,-80.32393881763815,-0.06427583130774737,
62521.383193323185,-271299.80663597805,1695742.9066826745,-451468.5010170984,38767.22608986407,-1258.2752965634324,6.678348466957523,0.023127257815127988,
82311.7028790119,-1656515.9612098515,776066.7656446658,-133299.5420162986,7306.312523806584,179.33966065029406,-19.761469708595282,0.02744308230584051,
88130.72585557358,-3970534.7826842573,2533455.6018744833,-652401.0579786621,82051.51846581334,-5023.770431340368,126.88360683246972,-0.10910384300050434,
58499.366186140825,-666832.4158825189,49743.28464173149,96479.50343526478,-27518.389780687143,2766.809979196487,-100.97522551094089,0.13661829832812472,
19438.304563564474,-5274132.7194759995,3650350.722697822,-978422.5723861251,127113.36718899522,-8110.405209940689,214.83804774067283,-0.20006024796250213,
-9423.011333633473,5941621.2165176915,-3954018.7860808903,1028613.5783533715,-131043.93087544183,8267.320340251841,-216.31643280123347,0.19074058003300903,
-54299.982701762885,-6434763.654390872,4120229.738263555,-1017371.0736559646,121263.29415126065,-7045.234987958661,167.36258835168692,-0.12287716542184682,
-113541.33779385098,-4262274.031836921,2638797.125535394,-626278.058136564,71358.72230404185,-3925.2402489660153,87.06842056542077,-0.05488468196617473,
-144197.77221927332,1529117.4217757906,-985431.4893854853,266096.81579031126,-37339.72828318311,2742.709287857957,-87.294213141459,0.11512511770302138,
-147002.83521093504,1601628.975378478,-482539.4402817677,-30941.928951639547,25059.075404159816,-2995.65769984472,118.73563670166327,-0.1783594297425057,
-151609.84557268966,3977221.4760260656,-2722418.017637102,744718.5445851033,-101471.76750648097,6979.2141441360145,-203.9112105214057,0.23048770651892342,
-137176.28343154283,-5242413.223611794,3642184.9177237195,-980738.589527272,128921.67180139606,-8385.380978364998,227.5537750134249,-0.22106792003459996,
-78104.82256668166,1692992.6772456993,-1263989.2668256653,364761.1066942868,-50820.23271101522,3480.543413032578,-99.20603586268186,0.1042080350052145,
-5427.884460449227,-2384158.521444266,1575598.8484231315,-393828.8664850442,46078.71545047427,-2491.823131253728,49.56680221238456,-0.007935278809466232,
68293.76845649518,4078977.149297399,-2216652.8213837896,426004.0747127916,-32544.202493686273,515.2030371934335,32.24806052661862,-0.11463722446911759,
228972.93195954018,5777116.218041376,-3913651.8148878133,1025112.3930705145,-131673.4613871505,8463.091534791109,-230.62262489852628,0.23670665640881694,
178010.8036147966,-2483844.4365487355,1642326.7508701533,-436948.78378479515,57779.91345351093,-3830.915820723693,107.08102975741745,-0.11111114566228074,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

