LAMBDA = 
0,0,0,
0,2,2,
0,4,4,
2,0,2,
2,2,0,
2,2,2,
2,2,4,
2,4,2,
2,4,4,
2,4,6,
4,0,4,
4,2,2,
4,2,4,
4,2,6,
4,4,0,
4,4,2,
4,4,4,
4,4,6,
4,4,8,
6,0,6,
6,2,4,
6,2,6,
6,2,8,
6,4,2,
6,4,4,
6,4,6,
6,4,8,
6,4,10,

NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
-6566494143.476177,4618989445.920568,-1287898817.5463514,191113667.84818733,-15807607.908604048,628414.6041519932,-16409.310324908223,-0.505818453355101,
1364271650.7279906,-1079025539.7695713,332144229.97644484,-49857054.55374334,3821829.3520583482,-145687.73730063793,1776.437631886974,-0.5745926619213239,
-615265669.7486116,455394565.7159662,-135941145.05393848,20770273.538933225,-1692646.9412552214,68465.11301606281,-1072.3845314394848,0.21288738505537036,
-2087090990.5714545,1367322214.0141857,-363935927.7515363,51991258.992365845,-4111222.2954565957,153982.82580946674,-2810.6089740128673,0.29962922862384733,
1124091411.6042829,-1189634532.64022,443842190.13744617,-78864196.57691818,7371063.574543081,-351855.50979276875,9953.48892593723,2.1768290167890947,
-990392843.1082073,939344643.3004366,-330529993.0829579,56566999.7156372,-5122456.147346835,237136.16523859263,-6344.545377529441,-1.221072759808425,
1390458296.803274,-1276834602.8834538,441711767.3834506,-74931448.29648516,6755483.717881258,-312012.65710867,8400.386072995469,1.666777281826661,
-1140104736.606764,702727628.1849943,-163111858.66731134,17265123.002182953,-765046.2071357863,6110.935141723631,287.48465931114106,-0.1535240710387626,
984526162.2246671,-626214382.3616931,152454508.3908377,-17558843.73029328,945838.064600688,-19517.00534387757,19.05313591323901,0.05874100507498943,
-1346463287.5893052,883753516.1117854,-224822919.3778789,27727768.323519386,-1691256.2061217611,46477.60544378192,-395.578685034677,0.021529066615091897,
1401702869.533219,-1084544254.9876912,330607439.3630292,-50577744.53945977,4057871.6403711922,-160918.08316827903,2471.316116813442,-0.5365765693216719,
-2423522961.3739305,1804910834.417739,-538145143.5616959,81298849.0693744,-6490912.692882316,258552.7789185835,-4149.801961774399,0.7116979658433535,
1827694632.060179,-1347554672.672836,398649337.71330374,-59860745.45415626,4748104.665245552,-187422.28876553653,2864.606282076925,-0.6178008583705784,
-2198904703.682715,1600874864.5959141,-468942184.0396388,69882137.45918341,-5495824.067867072,214254.5306947319,-3032.5583376866666,0.8822581053011395,
162930065.30666062,-137124862.03155088,39336129.51804119,-4884678.7626844095,242205.4724532818,-751.8904389467907,-161.44065830940713,0.10230993289012602,
16215300.841650588,-1490980.6159056867,317990.7103516928,-431304.5056815454,96239.04505248187,-7782.854465560563,200.8451308778316,-0.0768993085969582,
-193141104.47877973,130861997.40042756,-37247511.89852938,5644634.862682815,-474699.7960010456,20955.811353830075,-373.43131557609183,0.10544628875676573,
436339335.50300425,-306274637.8381834,87272157.34055278,-12789658.548400983,1007662.3543055071,-40494.21356707642,651.541376593404,-0.16111368184689584,
-926801878.8181726,657266986.860916,-187276642.51130968,27158579.983955175,-2094524.3248855914,81373.59074168223,-1255.6208094520114,0.2910476206943085,
890989415.0009972,-684790837.3567529,206984437.22494766,-31105203.181063548,2418201.3535441593,-91277.8131366384,1317.1415335832926,-0.267367515744109,
