LAMBDA = 0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,
NTERM  = 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
NPOWER = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A = 
126710877.67399614,-74476503.34237823,22259513.544048842,-2630669.955168693,69600.89855587721,828.3833915195381,-635.1393420132149,0.027821783860692846,
-3180077.6196787315,64959036.54965376,-30921717.549061857,6716782.672800786,-728214.2558434865,34618.78652029001,-735.6849019184552,0.23867991925386306,
-39008363.813597664,75174468.06076601,-34210256.455172375,6866930.22431436,-685505.1591232343,32479.67575277926,-592.7275364267978,0.22682475427315396,
-26142991.809074424,43492792.605316624,-17675717.21769248,2950885.538299443,-218058.1149382559,5650.998480416908,8.98893525382138,-0.08046555860637507,
66379709.66177895,-675579.7053283402,-16857707.14031357,5687414.609749218,-770873.8572250436,46930.94190449623,-1089.2315274172518,0.5674025913583148,
-10492600.199003685,23297049.61061334,-12889006.919044212,3164049.822682281,-387062.88116485736,22716.29893614137,-523.2453321576456,0.30096387442069655,
-10659315.171170158,-2177911.1413072967,4584833.9482903695,-1459456.5328611946,194461.07601477986,-11879.265846454342,280.9925837466123,-0.16158561822218542,
7477086.719636888,13203114.332724866,-11657702.85130053,3344677.4288289887,-439763.9333119782,27007.53854826235,-641.0984795692614,0.3461368095970522,
-70199445.66908325,-8470702.27805698,22237564.141173087,-6665408.030852231,839547.8439589918,-48555.667199130374,1083.3812569370214,-0.5247466066343134,
65974298.4415746,-68075182.34598598,25245564.3490942,-4514272.13416996,419764.46441343636,-19625.839867438823,379.68574607428803,-0.20551805940910922,
60085563.46977451,-4509019.8122148,-12483825.461110113,4277028.3335229205,-566236.1577872991,33635.365618184434,-767.3354354727021,0.4240122594735735,
-56368410.993264616,-9424446.245743504,19253401.65181145,-5572784.564872125,679900.0631100025,-38033.70433063785,823.8486315553077,-0.4055978522411884,
-113820163.8452862,21262569.01090739,14164280.852967508,-5499852.656675421,740136.4830520055,-43769.008095599675,989.9400782029197,-0.5479523207907899,
126318375.66149685,-8077181.871156985,-25921694.03496259,8687435.122267665,-1135796.3767999162,67081.90580374318,-1534.200590298349,0.8724411275707177,
54376836.6377864,14330917.919490173,-19763523.318701833,5110104.06130958,-553913.3611491394,26535.167539513834,-453.956370349665,0.06036506506361837,
-112186138.60322453,25258348.727985285,13820364.868382536,-5985035.788843027,857756.2520330484,-53119.68046377628,1231.3385489277482,-0.6131544541203291,
15282294.603785254,-4514103.941791972,-1807718.4547140417,953173.5210248376,-152705.25191146604,10407.135403553499,-266.6678453499905,0.16981100737127863,
26150029.079748143,-24083076.507432237,8128921.886138406,-1374260.4728562646,129409.34301432958,-6782.952511991998,164.48406242849092,-0.1426687221253606,
-6697548.291389818,-17921815.244212423,11545677.053942515,-2561266.4623528263,259338.79213467563,-12015.626324973295,205.88007495863704,-0.04402173697145217,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

